Base10	Base16(BE)	Name
175	00AF	Accessories 15
176	00B0	Accessories 16
177	00B1	Accessories 17
178	00B2	Accessories 18
179	00B3	Accessories 19
180	00B4	Accessories 20
181	00B5	Ribbon
182	00B6	White Magick 1
183	00B7	White Magick 2
184	00B8	White Magick 3
185	00B9	White Magick 4
186	00BA	White Magick 5
187	00BB	White Magick 6
188	00BC	White Magick 7
189	00BD	White Magick 8
190	00BE	Black Magick 1
191	00BF	Black Magick 2
192	00C0	Black Magick 3
193	00C1	Black Magick 4
194	00C2	Black Magick 5
195	00C3	Black Magick 6
196	00C4	Black Magick 7
197	00C5	Black Magick 8
198	00C6	Time Magick 1
199	00C7	Time Magick 2
200	00C8	Time Magick 3
201	00C9	Time Magick 4
202	00CA	Time Magick 5
203	00CB	Time Magick 6
204	00CC	Time Magick 7
205	00CD	Green Magick 1
206	00CE	Green Magick 2
207	00CF	Green Magick 3
208	00D0	White Magick 10
209	00D1	White Magick 11
210	00D2	White Magick 12
211	00D3	White Magick 13
212	00D4	Arcane Magick 1
213	00D5	Arcane Magick 2
214	00D6	Arcane Magick 3
215	00D7	Black Magick 11
216	00D8	Black Magick 12
217	00D9	Black Magick 13
218	00DA	Time Magick 9
219	00DB	Warmage
220	00DC	Martyr
221	00DD	Inquisitor
222	00DE	Headsman
223	00DF	Adrenaline
224	00E0	Spellbreaker
225	00E1	Focus
226	00E2	Serenity
227	00E3	Last Stand
228	00E4	Spellbound
229	00E5	Brawler
230	00E6	Shield Block
231	00E7	Shield Block
232	00E8	Shield Block
233	00E9	Channelling
234	00EA	Channelling
235	00EB	Channelling
236	00EC	Swiftness
237	00ED	Swiftness
238	00EE	Swiftness
239	00EF	Remedy Lore 1
240	00F0	Remedy Lore 2
241	00F1	Remedy Lore 3
242	00F2	Potion Lore 1
243	00F3	Potion Lore 2
244	00F4	Potion Lore 3
245	00F5	Ether Lore 1
246	00F6	Ether Lore 2
247	00F7	Ether Lore 3
248	00F8	Phoenix Lore
249	00F9	Phoenix Lore
250	00FA	Phoenix Lore
251	00FB	Battle Lore-A
252	00FC	Battle Lore-B
253	00FD	Battle Lore-C
254	00FE	Battle Lore-D
255	00FF	Battle Lore-E
256	0100	Magick Lore-A
257	0101	Magick Lore-B
258	0102	Magick Lore-C
259	0103	Magick Lore-D
260	0104	Magick Lore-E
261	0105	+30 HP-A
262	0106	+70 HP-B
263	0107	+110 HP-C
264	0108	+150 HP-D
265	0109	+190 HP-E
266	010A	Gambit Slot-A
267	010B	Gambit Slot-B
268	010C	Gambit Slot-C
269	010D	Gambit Slot-D
270	010E	Gambit Slot-E
271	010F	Gambit Slot-F
272	0110	Gambit Slot-G
273	0111	Gambit Slot-H
274	0112	Gambit Slot-I
275	0113	Gambit Slot-J
276	0114	Steal
277	0115	Libra
278	0116	First Aid
279	0117	Poach
280	0118	Charge
281	0119	Horology
282	011A	Souleater
283	011B	Traveler
284	011C	Numerology
285	011D	Shear
286	011E	Achilles
287	011F	Gil Toss
288	0120	Charm
289	0121	Sight Unseeing
290	0122	Infuse
291	0123	Addle
292	0124	Bonecrusher
293	0125	Shades of Black
294	0126	Stamp
295	0127	Expose
296	0128	Revive
297	0129	1000 Needles
298	012A	Wither
299	012B	Telekenesis
300	012C	+230 HP-F
301	012D	+270 HP-G
302	012E	+310 HP-H
303	012F	+350 HP-I
304	0130	+390 HP-J
305	0131	+435 HP-K
306	0132	+500 HP-L
307	0133	Battle Lore-F
308	0134	Battle Lore-G
309	0135	Battle Lore-H
310	0136	Battle Lore-I
311	0137	Battle Lore-J
312	0138	Battle Lore-K
313	0139	Battle Lore-L
314	013A	Battle Lore-M
315	013B	Battle Lore-N
316	013C	Battle Lore-O
317	013D	Battle Lore-P
318	013E	Magick Lore-F
319	013F	Magick Lore-G
320	0140	Magick Lore-H
321	0141	Magick Lore-I
322	0142	Magick Lore-J
323	0143	Magick Lore-K
324	0144	Magick Lore-L
325	0145	Magick Lore-M
326	0146	Magick Lore-N
327	0147	Magick Lore-O
328	0148	Magick Lore-P
329	0149	Swords 8
330	014A	Swords 9
331	014B	Karkata
332	014C	Greatswords 4
333	014D	Excalipur
334	014E	Katana 5
335	014F	Kumbha
336	0150	Ninja Swords 3
337	0151	Vrsabha
338	0152	Poles 6
339	0153	Kanya
340	0154	Bows 7
341	0155	Dhanusha
342	0156	Mithuna
343	0157	Vrscika
344	0158	Daggers 6
345	0159	Staves 5
346	015A	Measures 4
347	015B	Makara
348	015C	Shields 7
349	015D	Heavy Armor 11
350	015E	Heavy Armor 12
351	015F	Light Armor 13
352	0160	Mystic Armor 13
353	0161	Accessories 21
354	0162	Accessories 22
355	0163	White Magick 9
356	0164	Black Magick 9
357	0165	Time Magick 8
358	0166	Black Magick 10
359	0167	Time Magick 10
360	0168	Second Board
